hour, t(sec), Vwave,Iwave,Irms,Ipeak,BP1out,Hout,
0, 0.00200, 0.728628, 0.732838, 1.00023, 1, 0.156957, -0.0148033
0, 0.00400, 0.0629402, 0.0818762, 1.00313, 1, 0.0135582, -0.0016539
0, 0.00600, -0.636866, -0.612058, 0.999467, 1, -0.13719, 0.0123636
0, 0.00800, -0.99145, -1, 0.994967, 1, -0.213572, 0.0201973
0, 0.01000, -0.808608, -0.892296, 1.00686, 1.02443, -0.174185, 0.0180244
0, 0.01200, -0.187452, -0.348009, 1.02544, 1.02443, -0.0403798, 0.00702979
0, 0.01400, 0.535318, 0.358391, 1.01937, 1.02443, 0.115315, -0.00723951
0, 0.01600, 0.96791, 0.872713, 0.992625, 1.02443, 0.208501, -0.0176288
0, 0.01800, 0.875831, 0.936833, 0.989318, 1.02443, 0.188666, -0.018924
0, 0.02000, 0.309001, 0.518492, 1.01312, 1.02443, 0.0665631, -0.0104735
0, 0.02200, -0.42533, -0.169936, 1.01517, 1.02443, -0.0916221, 0.00343271
0, 0.02400, -0.929106, -0.775836, 0.985089, 1.02443, -0.200142, 0.0156719
0, 0.02600, -0.929241, -0.984492, 0.968124, 1.02443, -0.200171, 0.0198867
0, 0.02800, -0.425673, -0.682256, 0.983785, 1.02443, -0.0916958, 0.0137816
0, 0.03000, 0.308638, -0.0198757, 0.994212, 1.02443, 0.0664848, 0.000401489
0, 0.03200, 0.87565, 0.660398, 0.98087, 1.02443, 0.188627, -0.01334
0, 0.03400, 0.968002, 1, 0.974437, 1.02443, 0.208521, -0.0202055
0, 0.03600, 0.53564, 0.814383, 0.993004, 1.02443, 0.115384, -0.0164505
0, 0.03800, -0.187072, 0.192801, 1.00829, 1.02443, -0.040298, -0.00389457
0, 0.04000, -0.808383, -0.540491, 1.00177, 1.02443, -0.174137, 0.0109179
0, 0.04200, -0.991498, -0.995412, 0.996595, 1.02443, -0.213582, 0.0201073
0, 0.04400, -0.637161, -0.923548, 1.01241, 1.03911, -0.137253, 0.0186557
0, 0.04600, 0.0625551, -0.354891, 1.02861, 1.03911, 0.0134752, 0.0071688
0, 0.04800, 0.728366, 0.412447, 1.02728, 1.03911, 0.1569, -0.00833143
0, 0.05000, 0.999357, 0.96783, 1.02422, 1.03911, 0.215275, -0.0195502
0, 0.05200, 0.728636, 1.00909, 1.0383, 1.07017, 0.156958, -0.0203649
0, 0.05400, 0.0629502, 0.504221, 1.05414, 1.07017, 0.0135603, -0.0101853
0, 0.05600, -0.636861, -0.278661, 1.05584, 1.07017, -0.137189, 0.00562895
0, 0.05800, -0.991454, -0.91981, 1.05364, 1.07017, -0.213573, 0.0185802
0, 0.06000, -0.808619, -1.07742, 1.06475, 1.09856, -0.174188, 0.0216053
0, 0.06200, -0.187463, -0.640728, 1.07927, 1.09856, -0.0403822, 0.0129427
0, 0.06400, 0.535311, 0.140292, 1.08273, 1.09856, 0.115313, -0.00283391
0, 0.06600, 0.967914, 0.852663, 1.08114, 1.09856, 0.208502, -0.0172238
0, 0.06800, 0.875848, 1.1204, 1.0892, 1.12225, 0.18867, -0.0223855
0, 0.07000, 0.30902, 0.763459, 1.10208, 1.12225, 0.0665671, -0.0154219
0, 0.07200, -0.425318, 0.000713336, 1.10649, 1.12225, -0.0916195, -1.44094E-005
0, 0.07400, -0.929108, -0.768271, 1.10531, 1.12225, -0.200143, 0.0155191
0, 0.07600, -0.929264, -1.13884, 1.1106, 1.13884, -0.200176, 0.0227201
0, 0.07800, -0.425702, -0.871538, 1.12142, 1.14169, -0.0917021, 0.0176051
0, 0.08000, 0.308618, -0.14236, 1.12625, 1.14169, 0.0664805, 0.00287568
0, 0.08200, 0.875648, 0.668589, 1.12544, 1.14169, 0.188627, -0.0135055
0, 0.08400, 0.968023, 1.13355, 1.12843, 1.14169, 0.208526, -0.0226242
0, 0.08600, 0.53567, 0.964007, 1.13706, 1.15662, 0.115391, -0.0194729
0, 0.08800, -0.18705, 0.282493, 1.14194, 1.15662, -0.0402931, -0.00570637
0, 0.09000, -0.808378, -0.555752, 1.14154, 1.15662, -0.174136, 0.0112262
0, 0.09200, -0.991515, -1.10553, 1.14273, 1.15662, -0.213586, 0.0221156
0, 0.09400, -0.63719, -1.04449, 1.14913, 1.16759, -0.137259, 0.0210075
0, 0.09600, 0.0625321, -0.418924, 1.15386, 1.16759, 0.0134703, 0.00846227
0, 0.09800, 0.728359, 0.432014, 1.15393, 1.16759, 0.156899, -0.00872668
0, 0.10000, 0.999369, 1.05593, 1.15381, 1.16759, 0.215278, -0.0212152
0, 0.10200, -0.00501662, 0.815379, 1.19245, 1.66502, -0.00108065, -0.0164706
0, 0.10400, -0.0157524, -0.11146, 1.12706, 1.66502, -0.00339329, 0.0022515
0, 0.10600, -0.0179495, -0.383217, 1.12871, 1.66502, -0.00386657, 0.00774098
0, 0.10800, -0.0104167, -0.332847, 1.08723, 1.66502, -0.00224391, 0.00672351
0, 0.11000, 0.00276234, -0.0386281, 0.94195, 1.66502, 0.000595047, 0.000780289
0, 0.11200, 0.0144434, 0.28836, 0.827045, 1.66502, 0.0031113, -0.00582488
0, 0.11400, 0.0182953, 0.444702, 0.83351, 1.66502, 0.00394106, -0.00898299
0, 0.11600, 0.0122299, 0.350903, 0.80064, 1.66502, 0.00263449, -0.00708824
0, 0.11800, -0.000464733, 0.0823158, 0.504857, 1.66502, -0.00010011, -0.00166278
0, 0.12000, -0.0129064, -0.192018, 0.409902, 1.66502, -0.00278022, 0.00387876
0, 0.12200, -0.018352, -0.316977, 0.419096, 1.66502, -0.00395328, 0.00640294
0, 0.12400, -0.0138496, -0.23934, 0.400371, 1.66502, -0.0029834, 0.00483466
0, 0.12600, -0.00183992, -0.0276267, 0.382608, 1.66502, -0.000396344, 0.00055806
0, 0.12800, 0.0111671, 0.180627, 0.382572, 1.66502, 0.00240554, -0.00364867
0, 0.13000, 0.0181208, 0.265492, 0.363608, 1.66502, 0.00390346, -0.00536294
0, 0.13200, 0.0152517, 0.191238, 0.31711, 1.66502, 0.00328543, -0.00386301
0, 0.13400, 0.00411546, 0.0172713, 0.285931, 1.66502, 0.000886527, -0.00034888
0, 0.13600, -0.00925154, -0.14642, 0.286051, 1.66502, -0.00199291, 0.00295768
0, 0.13800, -0.0176036, -0.207804, 0.277838, 1.66502, -0.00379206, 0.00419765
0, 0.14000, -0.0164133, -0.143463, 0.250035, 1.66502, -0.00353566, 0.00289795
0, 0.14200, -0.00632607, -0.00422469, 0.233187, 1.66502, -0.00136272, 8.53387E-005
0, 0.14400, 0.00719025, 0.122258, 0.233713, 1.66502, 0.00154888, -0.00246961
0, 0.14600, 0.016809, 0.165556, 0.222833, 1.66502, 0.00362088, -0.00334423
0, 0.14800, 0.0173161, 0.110473, 0.197421, 1.66502, 0.00373013, -0.00223156
0, 0.15000, 0.00843687, -0.000673733, 0.183634, 1.66502, 0.00181742, 1.36094E-005
0, 0.15200, -0.00501561, -0.0986953, 0.18411, 1.66502, -0.00108043, 0.00199364
0, 0.15400, -0.0157493, -0.129856, 0.175039, 1.66502, -0.00339261, 0.0026231
0, 0.15600, -0.0179458, -0.0844325, 0.155498, 1.66502, -0.00386577, 0.00170554
0, 0.15800, -0.0104146, 0.00304984, 0.145924, 1.66502, -0.00224345, -6.16068E-005
0, 0.16000, 0.00276192, 0.0785531, 0.146093, 1.66502, 0.000594957, -0.00158677
0, 0.16200, 0.0144413, 0.101298, 0.137656, 1.66502, 0.00311085, -0.00204623
0, 0.16400, 0.0182925, 0.0649594, 0.121731, 1.66502, 0.00394046, -0.00131218
0, 0.16600, 0.0122281, -0.0029849, 0.114571, 1.66502, 0.0026341, 6.0295E-005
0, 0.16800, -0.00046472, -0.0608912, 0.114504, 1.66502, -0.000100107, 0.00123
0, 0.17000, -0.0129056, -0.0779742, 0.107172, 1.66502, -0.00278004, 0.00157508
0, 0.17200, -0.0183508, -0.0500307, 0.0945157, 1.66502, -0.00395301, 0.00101062
0, 0.17400, -0.0138487, 0.00171348, 0.0892214, 1.66502, -0.0029832, -3.46122E-005
0, 0.17600, -0.00183979, 0.0457403, 0.0889413, 1.66502, -0.000396315, -0.000923955
0, 0.17800, 0.0111664, 0.0590387, 0.0825962, 1.66502, 0.00240539, -0.00119258
0, 0.18000, 0.0181196, 0.0385966, 0.0724533, 1.66502, 0.00390322, -0.000779651
0, 0.18200, 0.0152509, 0, 0.068421, 1.66502, 0.00328526, -4.55427E-006
0, 0.18400, 0.00411526, -0.0328122, 0.0680162, 1.66502, 0.000886484, 0.000662806
0, 0.18600, -0.00925112, -0.0435821, 0.0626641, 1.66502, -0.00199282, 0.000880358
0, 0.18800, -0.0176028, -0.0297038, 0.054557, 1.66502, -0.00379188, 0.000600016
0, 0.19000, -0.0164126, -0.00236129, 0.0514223, 1.66502, -0.00353551, 4.7698E-005
0, 0.19200, -0.00632581, 0.0219039, 0.0509727, 1.66502, -0.00136267, -0.000442459
0, 0.19400, 0.00718997, 0.0309361, 0.0465548, 1.66502, 0.00154882, -0.000624909
0, 0.19600, 0.0168083, 0.0226701, 0.0400613, 1.66502, 0.00362074, -0.000457937
0, 0.19800, 0.0173155, 0.00440387, 0.0375495, 1.66502, 0.00373, -8.89583E-005
0, 0.20000, 0.0084366, -0.0127872, 0.0371386, 1.66502, 0.00181736, 0.000258302
0, 0.20200, -0.00501546, -0.0205478, 0.0336166, 1.66502, -0.0010804, 0.000415065
0, 0.20400, -0.0157488, -0.0169727, 0.0284261, 1.66502, -0.00339251, 0.000342849
0, 0.20600, -0.0179453, -0.00615629, 0.0263489, 1.66502, -0.00386567, 0.000124357
0, 0.20800, -0.0104143, 0.00526004, 0.026061, 1.66502, -0.00224339, -0.000106253
0, 0.21000, 0.00276186, 0.0119736, 0.0234284, 1.66502, 0.000594943, -0.000241866
0, 0.21200, 0.0144409, 0.012228, 0.0193336, 1.66502, 0.00311078, -0.000247005
0, 0.21400, 0.0182921, 0.00750304, 0.0175614, 1.66502, 0.00394037, -0.000151561
0, 0.21600, 0.0122278, 0.000863865, 0.0174992, 1.66502, 0.00263404, -1.74501E-005
0, 0.21800, -0.000464716, -0.00489857, 0.0158421, 1.66502, -0.000100106, 9.89511E-005
0, 0.22000, -0.0129053, -0.00815624, 0.0128128, 1.66502, -0.00277999, 0.000164756
0, 0.22200, -0.0183504, -0.00838273, 0.0113046, 1.66502, -0.00395294, 0.000169331
0, 0.22400, -0.0138485, -0.00574981, 0.0116081, 1.66502, -0.00298315, 0.000116146
0, 0.22600, -0.00183975, -0.000970523, 0.0111576, 1.66502, -0.000396308, 1.96046E-005
0, 0.22800, 0.0111662, 0.00455991, 0.0094539, 1.66502, 0.00240536, -9.21102E-005
0, 0.23000, 0.0181194, 0.00877383, 0.00838615, 1.66502, 0.00390317, -0.000177231
0, 0.23200, 0.0152507, 0.00954322, 0.00909317, 1.66502, 0.00328522, -0.000192773
0, 0.23400, 0.0041152, 0.00583008, 0.00986913, 1.66502, 0.000886472, -0.000117768
0, 0.23600, -0.00925102, -0.00130374, 0.00955708, 1.66502, -0.0019928, 2.63355E-005
0, 0.23800, -0.0176026, -0.00868326, 0.00908076, 1.66502, -0.00379184, 0.000175402
0, 0.24000, -0.0164125, -0.0123717, 0.00985479, 1.66502, -0.00353547, 0.000249908
0, 0.24200, -0.00632576, -0.00983697, 0.0111283, 1.66502, -0.00136266, 0.000198707
0, 0.24400, 0.00718992, -0.00170095, 0.0115332, 1.66502, 0.00154881, 3.43592E-005
0, 0.24600, 0.0168082, 0.00813753, 0.0113974, 1.66502, 0.00362072, -0.000164378
0, 0.24800, 0.0173154, 0.0143471, 0.0120236, 1.66502, 0.00372998, -0.000289811
0, 0.25000, 0.00843655, 0.0131103, 0.0132377, 1.66502, 0.00181735, -0.000264828
