hour, t(sec), V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
0, 0.15700, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.15800, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.15900, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.16000, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.16100, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.16200, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.16300, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.16400, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.16500, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.16600, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.16700, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.16800, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.16900, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.17000, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.17100, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.17200, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.17300, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.17400, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.17500, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.17600, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.17700, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.17800, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.17900, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.18000, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.18100, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.18200, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.18300, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.18400, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.18500, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.18600, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.18700, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.18800, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.18900, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.19000, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.19100, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.19200, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.19300, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.19400, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.19500, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.19600, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.19700, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.19800, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.19900, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.20000, 289.92, -1.91104, 287.951, -120.683, 288.146, 119.257, 690.465, 178.1, 695.185, 59.3, 694.704, -60.7
0, 0.20100, 204.671, 0.591178, 208.73, -121.047, 204.613, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.20200, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.20300, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.20400, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.20500, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.20600, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.20700, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.20800, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.20900, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.21000, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.21100, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.21200, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.21300, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.21400, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.21500, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.21600, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.21700, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.21800, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.21900, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.22000, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.22100, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.22200, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.22300, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.22400, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.22500, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.22600, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.22700, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.22800, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.22900, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.23000, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.23100, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.23200, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.23300, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.23400, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.23500, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.23600, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.23700, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.23800, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.23900, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.24000, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.24100, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.24200, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.24300, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.24400, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.24500, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.24600, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.24700, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.24800, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.24900, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.25000, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.25100, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.25200, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.25300, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.25400, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.25500, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.25600, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.25700, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.25800, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.25900, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.26000, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.26100, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.26200, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.26300, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.26400, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.26500, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.26600, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.26700, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.26800, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.26900, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.27000, 204.675, 0.591504, 208.733, -121.047, 204.616, 119.508, 721.688, -179.4, 721.688, 59, 721.688, -60.5
0, 0.27100, 290.094, -1.85004, 288.056, -120.64, 288.277, 119.299, 721.688, 178.1, 721.688, 59.3, 721.688, -60.7
0, 0.27200, 290.037, -1.86945, 288.022, -120.653, 288.233, 119.285, 711.813, 178.1, 713.384, 59.3, 713.182, -60.7
0, 0.27300, 290, -1.88282, 287.999, -120.663, 288.205, 119.276, 704.991, 178.1, 707.617, 59.3, 707.284, -60.7
0, 0.27400, 289.972, -1.89254, 287.983, -120.67, 288.185, 119.27, 700.008, 178.1, 703.374, 59.3, 702.982, -60.7
0, 0.27500, 289.952, -1.89956, 287.971, -120.675, 288.17, 119.265, 696.393, 178.1, 700.286, 59.3, 699.857, -60.7
0, 0.27600, 289.938, -1.90459, 287.962, -120.679, 288.159, 119.261, 693.79, 178.1, 698.05, 59.3, 697.593, -60.7
0, 0.27700, 289.928, -1.90824, 287.956, -120.681, 288.152, 119.259, 691.915, 178.1, 696.443, 59.3, 695.967, -60.7
0, 0.27800, 289.921, -1.91083, 287.952, -120.683, 288.146, 119.257, 690.583, 178.1, 695.303, 59.3, 694.811, -60.7
0, 0.27900, 289.916, -1.91262, 287.949, -120.685, 288.143, 119.256, 689.659, 178.1, 694.497, 59.3, 694.004, -60.7
0, 0.28000, 289.912, -1.91389, 287.946, -120.686, 288.14, 119.255, 688.999, 178.1, 693.913, 59.3, 693.428, -60.7
0, 0.28100, 289.909, -1.91478, 287.945, -120.686, 288.138, 119.254, 688.526, 178.1, 693.505, 59.3, 693.015, -60.7
0, 0.28200, 289.907, -1.91541, 287.944, -120.687, 288.137, 119.254, 688.207, 178.1, 693.237, 59.3, 692.736, -60.7
0, 0.28300, 289.906, -1.91582, 287.943, -120.687, 288.136, 119.254, 687.998, 178.1, 693.06, 59.3, 692.553, -60.7
0, 0.28400, 289.906, -1.91607, 287.943, -120.687, 288.135, 119.253, 687.87, 178.1, 692.951, 59.3, 692.44, -60.7
0, 0.28500, 289.905, -1.91622, 287.942, -120.687, 288.135, 119.253, 687.801, 178.1, 692.892, 59.3, 692.387, -60.7
0, 0.28600, 289.905, -1.91621, 287.942, -120.687, 288.135, 119.253, 687.785, 178.1, 692.867, 59.3, 692.368, -60.7
0, 0.28700, 289.905, -1.9162, 287.942, -120.687, 288.135, 119.253, 687.795, 178.1, 692.869, 59.3, 692.364, -60.7
0, 0.28800, 289.905, -1.91617, 287.942, -120.687, 288.135, 119.253, 687.815, 178.1, 692.888, 59.3, 692.38, -60.7
0, 0.28900, 289.905, -1.91609, 287.942, -120.687, 288.135, 119.253, 687.851, 178.1, 692.921, 59.3, 692.41, -60.7
0, 0.29000, 289.906, -1.916, 287.942, -120.687, 288.136, 119.253, 687.899, 178.1, 692.961, 59.3, 692.45, -60.7
0, 0.29100, 289.906, -1.91589, 287.943, -120.687, 288.136, 119.254, 687.954, 178.1, 693.008, 59.3, 692.495, -60.7
0, 0.29200, 289.906, -1.91578, 287.943, -120.687, 288.136, 119.254, 688.013, 178.1, 693.057, 59.3, 692.545, -60.7
0, 0.29300, 289.907, -1.91565, 287.943, -120.687, 288.136, 119.254, 688.075, 178.1, 693.109, 59.3, 692.597, -60.7
0, 0.29400, 289.907, -1.91553, 287.943, -120.687, 288.137, 119.254, 688.138, 178.1, 693.161, 59.3, 692.65, -60.7
0, 0.29500, 289.908, -1.9154, 287.943, -120.687, 288.137, 119.254, 688.202, 178.1, 693.214, 59.3, 692.703, -60.7
0, 0.29600, 289.908, -1.91528, 287.944, -120.687, 288.137, 119.254, 688.265, 178.1, 693.266, 59.3, 692.756, -60.7
0, 0.29700, 289.908, -1.91516, 287.944, -120.687, 288.137, 119.254, 688.326, 178.1, 693.317, 59.3, 692.808, -60.7
0, 0.29800, 289.909, -1.91504, 287.944, -120.686, 288.138, 119.254, 688.387, 178.1, 693.367, 59.3, 692.859, -60.7
0, 0.29900, 289.909, -1.91492, 287.944, -120.686, 288.138, 119.254, 688.445, 178.1, 693.415, 59.3, 692.908, -60.7
0, 0.30000, 289.909, -1.91481, 287.944, -120.686, 288.138, 119.254, 688.502, 178.1, 693.462, 59.3, 692.956, -60.7
0, 0.30100, 289.91, -1.9147, 287.945, -120.686, 288.138, 119.254, 688.557, 178.1, 693.508, 59.3, 693.002, -60.7
0, 0.30200, 289.91, -1.91459, 287.945, -120.686, 288.138, 119.254, 688.61, 178.1, 693.551, 59.3, 693.047, -60.7
0, 0.30300, 289.91, -1.91449, 287.945, -120.686, 288.139, 119.254, 688.661, 178.1, 693.594, 59.3, 693.09, -60.7
0, 0.30400, 289.91, -1.9144, 287.945, -120.686, 288.139, 119.254, 688.71, 178.1, 693.634, 59.3, 693.131, -60.7
0, 0.30500, 289.911, -1.91432, 287.945, -120.686, 288.139, 119.255, 688.758, 178.1, 693.663, 59.3, 693.171, -60.7
0, 0.30600, 289.911, -1.91421, 287.945, -120.686, 288.139, 119.255, 688.803, 178.1, 693.684, 59.3, 693.209, -60.7
0, 0.30700, 289.911, -1.91412, 287.945, -120.686, 288.14, 119.255, 688.847, 178.1, 693.709, 59.3, 693.246, -60.7
0, 0.30800, 289.911, -1.91403, 287.945, -120.686, 288.14, 119.255, 688.889, 178.1, 693.735, 59.3, 693.281, -60.7
0, 0.30900, 289.911, -1.91394, 287.945, -120.686, 288.14, 119.255, 688.929, 178.1, 693.763, 59.3, 693.315, -60.7
0, 0.31000, 289.912, -1.91386, 287.945, -120.686, 288.14, 119.255, 688.967, 178.1, 693.793, 59.3, 693.348, -60.7
0, 0.31100, 289.912, -1.91379, 287.945, -120.686, 288.14, 119.255, 689.004, 178.1, 693.824, 59.3, 693.379, -60.7
0, 0.31200, 289.912, -1.91372, 287.945, -120.686, 288.141, 119.255, 689.04, 178.1, 693.854, 59.3, 693.409, -60.7
0, 0.31300, 289.912, -1.91365, 287.945, -120.686, 288.141, 119.255, 689.074, 178.1, 693.878, 59.3, 693.433, -60.7
